Restaurant Name,District,Neighborhood,Address,Price (Two Sides),Latitude,Longitude,WKT,Address (Eng)
泰風情,Kowloon City District,Kowloon City,衙前圍道62號,$36,22.329065,114.190603,POINT Z (114.190603 22.329065 0),"Kam Fai Mansion, 60-62 Nga Tsin Wai Rd, Kowloon City, Hong Kong"
張和隆飯店,Kowloon City District,Kowloon City,九龍城賈炳達道65號,$33,22.3304273,114.1906096,POINT Z (114.1906096 22.3304273 0),"65 Carpenter Rd, Kowloon City, Hong Kong"
Aeon,Kowloon City District,Kowloon City,賈炳達道128號,$37,22.330988,114.188216,POINT Z (114.188216 22.330988 0),"128號 Carpenter Rd, Kowloon City, Hong Kong"
Another Choice,Kowloon City District,Kowloon Tong,又一村海棠路21-31號,$30,22.3313166,114.1727118,POINT Z (114.1727118 22.3313166 0),"Hong Kong, Yau Yat Chuen, Begonia Rd, 21-31號又一廣場"
Taste ,Kowloon City District,Kowloon Tong,九龍塘達之路80號,$38,22.33688,114.1753096,POINT Z (114.1753096 22.33688 0),"80 Tat Chee Ave, Kowloon Tong, Hong Kong"
千味家,Kwun Tong District,Kowloon Bay,九龍灣偉業街33號,$43,22.32237,114.212493,POINT Z (114.212493 22.32237 0),"33 Wai Yip St, Kowloon Bay, Hong Kong"
百樂金宴,Kwun Tong District,Kowloon Bay,九龍灣宏光道39 號,$36,22.3264211,114.2055206,POINT Z (114.2055206 22.3264211 0),"Skyline Tower, 39 Wang Kwong Rd, Kowloon Bay, Hong Kong"
明興美食,Kwun Tong District,Kowloon Bay,九龍灣啓業道18號,$30,22.3291804,114.2099209,POINT Z (114.2099209 22.3291804 0),"18 Kai Yip Rd, Kowloon Bay, Hong Kong"
素食軒,Kwun Tong District,Kowloon Bay,九龍九龍灣展貿徑1號,,22.323968,114.203765,POINT Z (114.203765 22.323968 0),"1 Trademart Dr, Kowloon Bay, Hong Kong"
煮場館,Kwun Tong District,Kowloon Bay,牛頭角道77號,$25,22.3244614,114.2163021,POINT Z (114.2163021 22.3244614 0),"77 Ngau Tau Kok Rd, Ngau Tau Kok, Hong Kong"
超人燒鵝,Kwun Tong District,Kowloon Bay,牛頭角道15號,$35,22.3262794,114.2148319,POINT Z (114.2148319 22.3262794 0),"Jade Field Garden Ka Lai Building, 15 Ngau Tau Kok Rd, Jordan Valley, Hong Kong"
德利美食,Kwun Tong District,Kowloon Bay,九龍牛頭角彩福邨第三期地下,$28,22.3278942,114.2170965,POINT Z (114.2170965 22.3278942 0),"58號 Choi Wing Rd, Ping Shan, Hong Kong"
興華美食,Kwun Tong District,Kowloon Bay,九龍九龍灣宏開道13號,$34,22.32245,114.2105,POINT Z (114.2105 22.32245 0),"Kingsford Industrial Centre, 13 Wang Hoi Rd, Kowloon Bay, Hong Kong"
禮記外賣站,Kwun Tong District,Kowloon Bay,九龍灣宏開道13號,$28,22.3224695,114.2107595,POINT Z (114.2107595 22.3224695 0),"Kingsford Industrial Centre, 13 Wang Hoi Rd, Kowloon Bay, Hong Kong"
禮記美食中心,Kwun Tong District,Kowloon Bay,宏泰道12號,$30,22.3230445,114.2092359,POINT Z (114.2092359 22.3230445 0),"Wing Fat Industrial Building, 12 Wang Tai Rd, Kowloon Bay, Hong Kong"
Market Place ,Kwun Tong District,Kowloon Bay,九龍灣偉業街33號,$34,22.3233216,114.2135647,POINT Z (114.2135647 22.3233216 0),"33 Wai Yip St, Kowloon Bay, Hong Kong"
民天小廚,North District,Sheung Shui,上水新樂街36A號,$32,22.5033361,114.1283413,POINT Z (114.1283413 22.5033361 0),"36 San Lok St, Sheung Shui, Hong Kong"
李記快餐店,North District,Sheung Shui,上水符興街1號,$30,22.5044651,114.1294339,POINT Z (114.1294339 22.5044651 0),"1 Fu Hing St, Sheung Shui, Hong Kong"
岱民天平店,North District,Sheung Shui,新界上水天平路48號,$25,22.503554,114.1338055,POINT Z (114.1338055 22.503554 0),"48 Tin Ping Rd, 天平邨 Hong Kong"
盛意小館,North District,Sheung Shui,龍琛路14號,$30,22.503753,114.129747,POINT Z (114.129747 22.503753 0),"14 Lung Sum Ave, Sheung Shui, Hong Kong"
惠康超級廣場,North District,Sheung Shui,上水智昌路9號,$32,22.50118373,114.1314788,POINT Z (114.1314788 22.50118373 0),"9 Chi Cheong Rd, Sheung Shui, Hong Kong"
膳廚,North District,Sheung Shui,上水新成路88號,$30,22.50471,114.128865,POINT Z (114.128865 22.50471 0),"88 San Shing Ave, Sheung Shui, Hong Kong"
